DAUID,transit_stop_count
35320163,0
35320164,0
35320165,0
35320166,0
35320167,0
35320168,0
35320169,0
35320170,0
35320171,0
35320172,0
35320173,0
35320174,0
35320175,0
35320176,0
35320177,0
35320178,0
35320179,0
35320180,0
35320181,0
35320182,0
35320183,0
35320184,0
35320185,0
35320186,0
35320187,0
35320188,0
35320189,0
35320190,0
35320191,0
35320192,0
35320193,0
35320194,0
35320195,0
35320196,0
35320197,0
35320198,0
35320199,0
35320201,0
35320202,0
35320203,0
35320204,0
35320205,0
35320206,0
35320207,0
35320208,0
35320209,0
35320210,0
35320211,0
35320212,0
35320213,0
35320214,0
35320215,0
35320216,0
35320217,0
35320218,0
35320219,0
35320220,0
35320221,0
35320222,0
35320223,0
35320224,0
35320225,0
35320226,0
35320227,0
35320228,0
35320229,0
35320230,0
35320231,0
35320232,0
35320233,0
35320234,0
35320235,0
35320236,0
35320237,0
35320238,0
35320239,0
35320240,0
35320241,0
35320242,0
35320243,0
35320244,0
35320246,0
35320247,0
35320248,0
35320249,0
35320250,0
35320251,0
35320252,0
35320254,0
35320255,0
35320256,0
35320257,0
35320258,0
35320259,0
35320260,0
35320261,0
35320262,0
35320263,0
35320264,0
35320265,0
35320266,0
35320267,0
35320268,0
35320269,0
35320270,0
35320271,0
35320272,0
35320273,0
35320274,0
35320275,0
35320276,0
35320277,0
35320278,0
35320279,0
35320280,0
35320281,0
35320282,0
35320283,0
35320284,0
35320285,0
35320286,0
35320287,0
35320288,0
35320289,0
35320290,0
35320291,0
35320292,0
35320293,0
35320294,0
35320295,0
35320296,0
35320297,0
35320298,0
35320299,0
35320300,0
35320301,0
35320302,0
35320303,0
35320304,0
35320305,0
35320306,0
35320307,0
35320308,0
35320309,0
35320310,0
35320311,0
35320312,0
35320313,0
35320314,0
35320315,0
35320317,0
35320318,0
35320319,0
35320321,0
35320322,0
35340021,0
35340022,0
35340023,0
35340024,0
35340025,0
35340026,0
35340027,0
35340028,0
35340029,0
35340030,0
35340031,0
35340032,0
35340033,0
35340034,0
35340035,0
35340036,0
35340037,0
35340038,0
35340039,0
35340040,0
35340041,0
35340042,0
35340043,0
35340044,0
35340045,0
35340046,0
35340051,0
35340052,0
35340056,0
35340057,0
35340058,0
35340059,0
35340060,0
35340061,0
35340062,0
35340095,0
35340096,0
35340097,0
35340098,0
35340099,0
35340100,0
35340101,0
35340102,0
35340103,0
35340104,0
35340105,0
35340123,0
35340124,0
35340125,0
35340126,0
35340127,0
35340128,0
35340129,0
35340130,0
35340131,0
35340132,0
35340133,0
35340134,0
35340135,0
35340136,0
35340137,0
35340138,0
35340139,0
35340140,0
35340141,0
35340142,0
35340143,0
35340144,0
35340145,0
35340146,0
35340147,0
35340148,0
35340149,0
35340150,0
35340151,0
35340152,0
35340153,0
35340154,0
35340155,0
35340156,0
35340157,0
35340158,0
35340159,0
35340160,0
35340161,0
35340162,0
35340163,0
35340164,0
35340165,0
35340166,0
35340167,0
35340168,0
35340169,0
35340170,0
35340171,0
35340172,0
35340173,0
35340174,0
35340175,0
35340176,0
35340177,0
35340178,0
35340179,0
35340180,0
35340181,0
35340182,0
35340183,0
35340184,0
35340185,0
35340186,0
35340187,0
35340188,0
35340189,0
35340190,0
35340191,0
35340192,0
35340193,0
35340194,0
35340195,0
35340196,0
35340197,0
35340198,0
35340199,0
35340200,0
35340201,0
35340202,0
35340203,0
35340204,0
35340205,0
35340206,0
35340207,0
35340208,0
35340209,0
35340210,0
35340211,0
35340212,0
35340213,0
35340214,0
35340215,0
35340216,0
35340217,0
35340218,0
35340219,0
35340220,0
35340221,0
35340222,0
35340223,0
35360158,0
35360159,0
35360160,0
35360161,0
35360162,0
35360163,0
35360164,0
35360165,0
35360166,0
35360169,0
35360170,0
35360171,0
35360172,0
35360175,0
35360178,0
35360180,0
35360181,0
35360183,0
35360184,0
35360185,0
35360186,0
35360187,0
35360188,0
35360196,0
35360197,0
35360198,0
35360199,0
35360200,0
35360202,0
35360203,0
35360204,0
35360207,0
35360208,0
35360211,0
35360214,0
35360215,0
35360216,0
35360217,0
35360218,0
35360219,0
35360220,0
35360221,0
35360222,0
35360225,0
35360226,0
35360227,0
35360228,0
35360229,0
35360230,0
35360231,0
35360232,0
35360233,0
35360235,0
35360236,0
35360238,0
35360239,0
35360240,0
35360241,0
35360242,0
35360243,0
35360244,0
35360245,0
35360246,0
35360247,0
35360248,0
35360249,0
35360250,0
35360251,0
35360252,0
35360253,0
35360255,0
35360258,0
35360259,0
35360260,0
35360261,0
35360262,0
35360263,0
35360264,0
35360266,0
35360267,0
35360270,0
35360274,0
35360275,0
35360276,0
35360277,0
35360279,0
35360281,0
35360282,0
35360283,0
35360284,0
35360285,0
35360286,0
35360287,0
35360290,0
35360292,0
35360293,0
35360298,0
35360299,0
35360300,0
35360301,0
35360303,0
35360305,0
35360306,0
35360307,0
35360308,0
35360309,0
35360312,0
35360313,0
35360314,0
35360315,0
35360316,0
35360317,0
35360318,0
35360319,0
35360321,0
35360322,0
35360324,0
35360326,0
35360328,0
35360330,0
35360331,0
35360332,0
35360333,0
35360334,0
35360335,0
35360336,0
35360338,0
35360339,0
35360340,0
35360341,0
35360342,0
35360343,0
35360345,0
35360346,0
35360347,0
35360348,0
35360349,0
35360350,0
35360352,0
35360353,0
35360354,0
35360357,0
35360358,0
35360359,0
35360360,0
35360361,0
35360362,0
35360363,0
35360364,0
35360365,0
35360366,0
35360367,0
35360368,0
35360371,0
35360372,0
35360373,0
35360375,0
35360377,0
35360379,0
35360380,0
35360381,0
35360382,0
35360383,0
35360384,0
35360385,0
35360386,0
35360388,0
35360389,0
35360391,0
35360392,0
35360393,0
35360394,0
35360395,0
35360396,0
35360397,0
35360398,0
35360399,0
35360400,0
35360401,0
35360402,0
35360404,0
35360406,0
35360407,0
35360408,0
35360409,0
35360410,0
35360411,0
35360412,0
35360414,0
35360415,0
35360416,0
35360417,0
35360419,0
35360420,0
35360422,0
35360423,0
35360424,0
35360425,0
35360430,0
35360432,0
35360433,0
35360434,0
35360435,0
35360436,0
35360437,0
35360438,0
35360439,0
35360442,0
35360444,0
35360448,0
35360449,0
35360450,0
35360453,0
35360454,0
35360455,0
35360456,0
35360457,0
35360458,0
35360459,0
35360460,0
35360461,0
35360462,0
35360463,0
35360464,0
35360465,0
35360466,0
35360467,0
35360468,0
35360469,0
35360470,0
35360471,0
35360472,0
35360474,0
35360475,0
35360476,0
35360477,0
35360478,0
35360479,0
35360481,0
35360482,0
35360483,0
35360484,0
35360485,0
35360486,0
35360487,0
35360488,0
35360489,0
35360490,0
35360491,0
35360492,0
35360493,0
35360494,0
35360495,0
35360496,0
35360497,0
35360498,0
35360499,0
35360500,0
35360501,0
35360502,0
35360503,0
35360504,0
35360505,0
35360506,0
35360507,0
35360508,0
35360509,0
35360510,0
35360511,0
35370050,12
35370051,12
35370052,19
35370053,19
35370054,22
35370055,22
35370056,18
35370057,15
35370059,30
35370060,18
35370061,33
35370062,38
35370063,30
35370064,37
35370065,29
35370066,31
35370072,15
35370073,39
35370074,40
35370075,42
35370076,29
35370077,42
35370078,22
35370079,25
35370080,32
35370081,33
35370082,38
35370083,37
35370086,41
35370087,32
35370088,35
35370089,26
35370090,20
35370091,30
35370092,34
35370093,29
35370094,35
35370095,31
35370096,25
35370097,23
35370098,39
35370099,27
35370100,38
35370101,48
35370102,46
35370103,41
35370104,41
35370105,45
35370106,46
35370108,38
35370109,51
35370110,46
35370111,38
35370112,38
35370113,35
35370114,51
35370115,35
35370116,25
35370117,28
35370118,22
35370119,30
35370120,12
35370121,26
35370122,31
35370123,38
35370128,44
35370129,41
35370130,26
35370131,32
35370134,13
35370135,24
35370136,21
35370137,15
35370138,15
35370139,13
35370140,17
35370141,20
35370142,12
35370143,16
35370144,19
35370145,20
35370146,18
35370147,34
35370148,34
35370149,41
35370150,41
35370151,35
35370152,44
35370153,41
35370154,39
35370155,36
35370156,45
35370157,40
35370158,39
35370159,51
35370160,50
35370161,46
35370162,41
35370163,39
35370164,40
35370165,47
35370166,48
35370167,41
35370168,44
35370169,40
35370170,39
35370171,28
35370172,43
35370173,48
35370174,52
35370175,57
35370176,77
35370177,54
35370178,72
35370179,51
35370180,75
35370181,85
35370182,99
35370183,90
35370184,90
35370185,90
35370186,84
35370187,81
35370188,74
35370189,63
35370190,62
35370191,75
35370192,80
35370193,81
35370194,74
35370195,84
35370196,65
35370197,71
35370198,48
35370199,61
35370200,72
35370201,72
35370202,76
35370203,82
35370204,85
35370205,86
35370206,94
35370207,81
35370208,70
35370209,75
35370210,70
35370211,74
35370212,73
35370213,77
35370214,75
35370215,69
35370216,73
35370217,59
35370218,46
35370219,43
35370220,31
35370221,41
35370222,46
35370223,68
35370224,68
35370225,69
35370226,72
35370227,62
35370228,64
35370229,55
35370230,55
35370231,60
35370232,54
35370233,56
35370234,60
35370235,60
35370236,55
35370237,49
35370238,50
35370239,63
35370240,53
35370241,57
35370242,56
35370243,56
35370244,29
35370245,38
35370246,42
35370247,36
35370248,36
35370249,37
35370250,33
35370251,33
35370252,44
35370253,37
35370254,37
35370255,41
35370256,39
35370257,42
35370258,45
35370259,42
35370260,54
35370261,37
35370262,34
35370263,25
35370264,25
35370266,18
35370267,20
35370268,25
35370269,27
35370270,26
35370271,25
35370272,25
35370273,25
35370274,28
35370275,28
35370276,31
35370277,28
35370278,27
35370279,25
35370284,34
35370285,29
35370286,28
35370287,41
35370288,40
35370289,38
35370290,32
35370291,22
35370292,38
35370293,42
35370294,38
35370295,32
35370296,32
35370297,13
35370298,10
35370299,10
35370300,24
35370301,11
35370302,11
35370304,35
35370305,52
35370306,48
35370307,63
35370308,45
35370309,44
35370310,46
35370311,44
35370312,43
35370313,36
35370314,40
35370315,34
35370316,38
35370317,37
35370318,35
35370319,27
35370320,39
35370321,32
35370322,33
35370323,45
35370324,48
35370325,47
35370326,41
35370327,42
35370328,48
35370329,41
35370330,41
35370331,42
35370332,36
35370333,36
35370334,12
35370335,27
35370336,31
35370337,32
35370338,27
35370339,16
35370340,29
35370341,28
35370342,31
35370343,36
35370344,35
35370345,33
35370346,36
35370347,35
35370348,39
35370349,47
35370350,45
35370351,43
35370352,90
35370353,50
35370354,56
35370355,48
35370356,38
35370357,43
35370358,25
35370359,20
35370360,16
35370361,15
35370362,14
35370363,16
35370364,14
35370365,14
35370366,13
35370367,16
35370368,21
35370369,25
35370370,23
35370371,21
35370372,25
35370373,22
35370374,25
35370375,26
35370376,21
35370377,21
35370381,16
35370383,10
35370384,15
35370385,19
35370386,22
35370387,14
35370388,19
35370389,16
35370390,15
35370391,14
35370392,15
35370393,13
35370394,9
35370395,7
35370396,2
35370397,4
35370398,10
35370413,8
35370414,22
35370415,44
35370416,50
35370519,20
35370521,27
35370522,22
35370523,20
35370524,12
35370525,24
35370543,33
35370544,35
35370545,29
35370546,27
35370547,38
35370548,40
35370553,16
35370554,31
35370555,0
35370556,0
35370557,0
35370558,0
35370559,0
35370560,0
35370561,0
35370562,0
35370563,0
35370564,0
35370565,0
35370566,0
35370567,0
35370568,0
35370569,0
35370570,0
35370571,0
35370572,0
35370573,0
35370574,0
35370575,0
35370576,0
35370577,0
35370578,0
35370579,0
35370580,0
35370581,0
35370582,0
35370583,0
35370584,0
35370585,0
35370586,0
35370587,0
35370588,0
35370589,0
35370590,0
35370591,0
35370592,0
35370593,0
35370594,0
35370595,0
35370596,0
35370597,0
35370598,0
35370599,0
35370600,0
35370601,0
35370602,0
35370603,0
35370604,1
35370605,3
35370606,6
35370607,0
35370608,0
35370609,0
35370610,2
35370611,0
35370612,0
35370613,0
35370614,0
35370615,0
35370616,0
35370617,0
35370618,0
35370619,0
35370620,0
35370621,0
35370622,0
35370623,0
35370624,0
35370625,0
35370626,0
35370627,0
35370628,0
35370629,0
35370630,0
35370631,0
35370632,0
35370633,0
35370634,0
35370635,0
35370636,0
35370637,0
35370638,0
35370639,0
35370640,0
35370641,0
35370642,0
35370643,0
35370644,0
35370645,0
35370646,0
35370647,0
35370648,0
35370649,0
35370650,0
35370651,0
35370652,0
35370653,0
35370654,0
35370655,0
35370656,23
35370657,20
35370658,21
35370659,23
35370660,15
35370661,10
35370662,8
35370663,11
35370664,9
35370665,13
35370666,8
35370667,4
35370668,0
35370670,0
35370671,2
35370672,9
35370673,12
35370674,8
35370675,5
35370676,9
35370677,12
35370678,9
35370681,6
35370682,8
35370683,0
35370684,0
35370685,0
35370686,0
35370687,0
35370688,0
35370689,0
35370690,0
35370691,0
35370692,0
35370693,0
35370694,0
35370695,0
35370696,0
35370697,0
35370698,0
35370699,0
35370700,0
35370701,0
35370702,0
35370703,0
35370704,0
35370705,0
35370706,9
35370707,15
35370708,0
35370709,0
35370710,0
35370711,0
35370712,0
35370713,0
35370714,0
35370715,0
35370716,0
35370717,0
35370718,0
35370719,0
35370720,0
35370721,0
35370722,0
35370723,0
35370724,0
35370725,0
35370726,0
35370727,0
35370728,0
35370729,0
35370730,0
35370731,0
35370732,0
35370733,0
35370734,0
35370735,0
35370736,0
35370737,0
35370738,0
35370739,0
35370740,0
35370741,0
35370743,0
35370744,0
35370745,0
35370746,0
35370747,0
35370748,0
35370750,0
35370751,0
35370752,0
35370753,0
35370754,0
35370755,0
35370756,0
35370757,0
35370758,0
35370759,0
35370760,0
35370761,0
35370762,0
35370763,0
35370764,0
35370765,0
35370766,0
35370767,0
35370768,0
35370769,0
35370770,0
35370771,0
35370772,0
35370773,0
35370774,0
35370775,0
35370776,0
35370777,0
35370778,0
35370779,0
35370780,0
35370781,0
35370782,0
35370783,0
35370784,0
35370785,0
35370786,0
35370787,0
35370788,0
35370789,0
35370790,0
35370791,0
35370792,0
35370793,0
35370794,0
35370795,0
35370796,0
35370797,0
35370798,0
35370799,0
35370800,0
35370801,0
35370802,0
35370803,0
35370804,0
35370805,0
35370806,0
35370807,0
35370808,0
35370809,0
35370810,0
35370811,0
35370812,0
35370813,0
35370814,0
35370815,0
35370816,0
35370817,0
35370818,0
35370819,0
35370820,0
35370821,0
35370822,0
35370823,0
35370824,0
35370825,0
35370826,0
35370827,0
35370828,0
35370829,0
35370830,0
35370831,0
35370832,0
35370833,0
35370834,0
35370835,0
35370836,0
35370837,0
35370838,0
35370839,0
35370840,0
35370841,0
35370842,0
35370843,0
35370844,0
35370845,10
35370846,10
35370847,9
35370848,11
35370849,15
35370850,9
35370851,4
35370852,6
35370853,3
35370854,4
35370855,17
35370856,18
35370857,24
35370858,25
35370859,44
35370860,48
35370861,43
35370862,33
35370863,33
35370864,43
35370865,26
35370866,5
35370867,10
35370868,0
35370869,0
35370870,8
35370871,0
35370872,0
35370873,0
35370874,13
35370875,0
35370876,7
35370877,11
35370878,12
35380052,0
35380053,0
35380054,0
35380056,0
35380057,0
35380058,0
35380060,0
35380061,0
35380062,0
35380063,0
35380064,0
35380065,0
35380066,0
35380067,0
35380068,0
35380069,0
35380070,0
35380071,0
35380072,0
35380073,0
35380074,0
35380075,0
35380076,0
35380077,0
35380078,0
35380079,0
35380080,0
35380081,0
35380082,0
35380083,0
35380084,0
35380085,0
35380086,0
35380087,0
35380088,0
35380089,0
35380090,0
35380091,0
35380092,0
35380093,0
35380094,0
35380095,0
35380096,0
35380097,0
35380098,0
35380099,0
35380100,0
35380101,0
35380102,0
35380103,0
35380104,0
35380105,0
35380106,0
35380107,0
35380108,0
35380109,0
35380110,0
35380111,0
35380112,0
35380113,0
35380114,0
35380115,0
35380116,0
35380117,0
35380118,0
35380119,0
35380120,0
35380121,0
35380122,0
35380123,0
35380124,0
35380125,0
35380126,0
35380127,0
35380128,0
35380129,0
35380130,0
35380131,0
35380132,0
35380133,0
35380134,0
35380135,0
35380136,0
35380137,0
35380138,0
35380139,0
35380140,0
35380141,0
35380142,0
35380143,0
35380144,0
35380145,0
35380146,0
35380147,0
35380148,0
35380149,0
35380150,0
35380151,0
35380152,0
35380153,0
35380154,0
35380155,0
35380156,0
35380157,0
35380158,0
35380159,0
35380160,0
35380161,0
35380162,0
35380163,0
35380164,0
35380165,0
35380166,0
35380167,0
35380168,0
35380169,0
35380170,0
35380172,0
35380173,0
35380174,0
35380175,0
35380176,0
35380177,0
35380178,0
35380179,0
35380180,0
35380181,0
35380182,0
35380183,0
35380184,0
35380194,0
35380195,0
35380196,0
35380197,0
35380198,0
35380199,0
35380200,0
35380202,0
35380242,0
35380243,0
35380244,0
35380245,0
35380247,0
35380248,0
35380249,0
35380250,0
35380251,0
35380252,0
35380253,0
35380254,0
35380255,0
35380256,0
35380257,0
35380258,0
35380259,0
35380260,0
35380261,0
35380262,0
35380263,0
35380264,0
35380265,0
35380266,0
35380267,0
35380268,0
35380269,0
35380270,0
35380271,0
35380272,0
35380273,0
35380274,0
35380275,0
35380276,0
35380277,0
35380278,0
35380279,0
35380280,0
35380281,0
35380282,0
35380283,0
35380284,0
35380285,0
35380286,0
35380287,0
35380288,0
35380289,0
35380290,0
35380291,0
35380292,0
35380293,0
35380294,0
35380295,0
35380296,0
35380297,0
35380298,0
35380299,0
35380300,0
35380301,0
35380302,0
35380303,0
35380304,0
35380305,0
35380306,0
35380307,0
35380310,0
35380311,0
35380312,0
35380313,0
35380314,0
35380315,0
35380316,0
35380317,0
35380318,0
35380319,0
35380320,0
35380321,0
35380322,0
35380323,0
35380324,0
35380325,0
35380326,0
35380327,0
35380328,0
35380329,0
35380330,0
35380331,0
35380332,0
35380333,0
35380334,0
35380335,0
35380336,0
35380337,0
35380338,0
35380339,0
35380340,0
35380341,0
35380342,0
35380343,0
35380344,0
35380345,0
35380346,0
35380347,0
35380348,0
35380349,0
35380350,0
35380351,0
35380352,0
35380353,0
35380355,0
35380356,0
35380357,0
35380358,0
35390010,0
35390011,0
35390012,0
35390013,0
35390014,0
35390018,0
35390021,0
35390023,0
35390024,0
35390025,0
35390026,0
35390027,0
35390031,0
35390032,0
35390033,0
35390034,0
35390035,0
35390036,0
35390037,0
35390038,0
35390039,0
35390040,0
35390041,0
35390042,0
35390043,0
35390044,0
35390045,0
35390046,0
35390047,0
35390048,0
35390049,0
35390050,0
35390051,0
35390052,0
35390053,0
35390054,0
35390055,0
35390056,0
35390057,0
35390058,0
35390059,0
35390060,0
35390061,0
35390062,0
35390063,0
35390064,0
35390065,0
35390066,0
35390067,0
35390068,0
35390069,0
35390070,0
35390071,0
35390072,0
35390073,0
35390074,0
35390075,0
35390076,0
35390077,0
35390079,0
35390087,0
35390091,0
35390092,0
35390093,0
35390094,0
35390095,0
35390096,0
35390097,0
35390098,0
35390099,0
35390100,0
35390101,0
35390102,0
35390103,0
35390104,0
35390105,0
35390106,0
35390107,0
35390108,0
35390109,0
35390110,0
35390111,0
35390112,0
35390113,0
35390114,0
35390115,0
35390116,0
35390117,0
35390118,0
35390119,0
35390120,0
35390121,0
35390122,0
35390123,0
35390124,0
35390125,0
35390126,0
35390127,0
35390128,0
35390129,0
35390130,0
35390131,0
35390132,0
35390133,0
35390134,0
35390135,0
35390136,0
35390137,0
35390138,0
35390139,0
35390142,0
35390143,0
35390144,0
35390145,0
35390146,0
35390147,0
35390148,0
35390149,0
35390150,0
35390151,0
35390152,0
35390153,0
35390154,0
35390155,0
35390156,0
35390157,0
35390158,0
35390162,0
35390163,0
35390164,0
35390166,0
35390167,0
35390168,0
35390170,0
35390171,0
35390172,0
